customer_id,annual_spending,purchase_frequency,age,region,tenure_months,avg_order_value,days_since_last_purchase,cluster
337,1857.29,33,32,South,19,56.9,2,2
369,2160.51,32,38,South,25,67.93,5,2
447,1180.51,12,37,North,40,102.37,26,1
334,1747.61,35,30,South,23,50.59,7,2
199,4011.64,15,47,North,48,271.59,21,3
169,3950.92,15,40,East,44,260.01,2,3
482,1169.2,9,40,South,30,124.21,2,1
724,406.06,3,23,West,8,143.89,1,4
656,284.76,3,28,South,4,83.82,36,0
307,1717.45,39,34,South,25,44.4,1,2
232,1914.06,32,39,South,20,60.4,1,2
423,1262.16,12,33,West,48,109.24,7,1
50,3647.39,16,44,North,52,230.7,6,3
788,445.44,5,21,West,8,83.18,21,4
358,1644.01,32,30,South,23,50.89,1,2
87,4183.08,15,46,North,46,284.63,13,3
546,1186.57,13,42,East,29,93.88,7,1
193,4042.82,12,52,East,49,327.1,4,3
796,210.63,5,24,South,11,43.19,48,0
34,3788.46,14,53,East,45,276.59,1,3
32,4370.46,15,39,North,57,283.19,2,3
200,3771.41,17,51,North,48,215.81,20,3
366,1874.35,37,24,South,27,51.11,10,2
487,1265.92,11,45,East,40,111.3,7,1
595,1177.14,14,42,South,39,86.06,5,1
569,1232.67,15,41,East,30,79.64,11,1
429,1022.7,12,46,North,28,87.8,3,1
138,3935.59,14,48,East,53,274.12,7,3
73,3992.83,17,42,North,45,230.45,5,3
78,3940.2,14,51,North,58,285.53,13,3
513,1306.02,10,42,South,44,136.36,7,1
784,436.2,3,24,West,10,139.49,8,4
787,241.36,3,22,South,7,78.27,24,4
276,2121.34,36,28,South,21,58.53,1,2
362,2087.1,36,37,West,20,57.3,2,2
97,4059.22,17,44,North,49,241.63,1,3
642,378.84,4,27,West,4,105.57,16,4
716,451.02,5,24,West,8,85.44,101,0
282,1646.58,42,30,South,27,39.55,7,2
394,2006.36,35,39,South,23,57.31,3,2
629,285.95,4,24,West,5,75.14,4,4
609,150.0,5,30,West,10,30.0,29,4
706,283.02,3,24,West,3,83.68,32,4
755,253.08,2,25,South,5,108.55,52,0
55,4206.2,12,47,North,60,351.65,3,3
751,222.98,4,21,West,7,53.28,43,0
156,3857.13,13,47,East,60,296.82,3,3
433,1140.43,9,46,East,31,120.3,17,1
98,4052.21,16,49,North,40,259.51,11,3
121,4158.21,15,41,East,49,273.67,8,3
77,4017.41,15,52,East,41,260.9,11,3
205,1612.27,33,34,South,20,48.73,3,2
353,1949.7,33,35,South,25,59.09,2,2
765,276.92,5,24,South,9,59.7,14,4
209,1851.41,33,29,West,27,56.21,4,2
368,1854.74,31,31,South,23,59.71,4,2
426,1197.07,10,38,East,33,115.74,1,1
516,1149.1,10,45,East,40,113.86,5,1
85,3838.3,19,46,North,40,199.23,7,3
11,3907.32,16,53,North,51,242.06,1,3
721,386.62,5,24,West,3,78.89,43,0
111,3616.25,15,51,North,49,248.29,5,3
522,1215.24,9,44,West,32,136.98,1,1
778,325.73,6,20,West,4,54.83,1,4
210,1868.51,42,33,South,20,44.75,6,2
236,1792.84,30,29,South,24,59.19,1,2
317,1745.63,36,29,South,29,49.16,3,2
389,1978.42,33,34,South,19,59.66,2,2
119,4228.56,16,50,East,45,270.22,30,3
720,176.22,5,25,West,11,36.48,11,4
211,1885.47,38,26,South,29,49.69,3,2
255,1808.94,35,36,South,21,51.15,3,2
592,1099.78,13,40,South,29,84.63,6,1
30,3941.66,16,41,North,54,240.94,1,3
267,2060.39,34,29,West,23,60.4,2,2
657,325.92,4,22,West,12,73.53,3,4
663,396.48,5,23,West,6,81.88,18,4
297,1774.11,33,33,South,19,53.68,3,2
82,4071.42,16,45,North,41,249.41,3,3
689,401.1,3,24,West,5,158.33,7,4
303,1706.17,36,33,West,26,47.4,1,2
507,1220.97,8,46,North,33,147.69,17,1
759,392.73,4,24,West,8,88.43,2,4
315,1972.31,37,31,South,15,53.86,10,2
645,228.86,2,29,South,7,100.87,17,4
410,1249.67,12,41,North,31,103.8,1,1
212,1867.16,34,32,South,22,54.88,1,2
533,1065.41,9,44,South,32,112.21,15,1
484,1221.33,13,47,North,35,94.35,9,1
219,1698.54,39,31,South,24,43.38,1,2
8,4153.49,16,49,North,40,259.15,13,3
465,1272.51,9,41,North,29,139.04,1,1
102,3915.87,14,59,North,54,282.13,11,3
327,1949.44,39,28,West,30,50.45,13,2
653,379.73,5,27,West,8,78.35,2,4
538,1219.36,12,43,North,38,98.35,24,1
641,426.25,4,21,South,2,104.66,6,4
3,4129.54,17,50,North,53,240.56,3,3
739,315.23,3,25,West,5,99.97,7,4
777,178.84,5,25,West,11,38.33,1,4
520,1159.07,13,47,East,34,88.02,8,1
590,1183.72,16,44,West,43,75.93,3,1
799,295.47,4,29,South,15,80.51,5,4
745,336.28,3,26,West,7,114.8,50,0
514,1475.97,13,40,East,41,109.64,18,1
671,390.85,5,26,South,7,73.35,29,4
265,2111.29,33,33,South,27,64.28,3,2
616,326.36,5,21,South,8,64.36,29,4
330,1735.78,36,33,South,30,47.98,6,2
343,1789.26,36,29,South,26,49.47,18,2
395,1777.49,36,38,South,24,48.95,1,2
80,3602.49,14,55,East,55,253.17,4,3
149,4104.39,14,51,East,44,302.61,1,3
351,1937.45,36,36,South,26,54.12,1,2
383,1848.2,40,32,South,23,46.68,6,2
441,1252.11,13,35,West,31,96.34,17,1
310,1975.91,36,33,South,29,54.5,4,2
708,306.2,2,20,West,11,144.43,91,0
134,4094.72,14,43,North,37,300.07,18,3
382,1849.31,37,27,South,31,50.25,12,2
214,1999.37,42,34,South,21,47.75,3,2
660,150.0,3,29,West,12,45.62,21,4
56,4186.26,14,46,East,48,298.35,3,3
737,150.42,4,19,West,13,35.11,27,4
621,264.0,4,30,South,9,59.32,14,4
583,1081.06,16,37,North,37,67.6,1,1
674,251.31,4,19,West,5,56.4,2,4
528,1215.52,14,39,South,40,87.81,23,1
197,3823.23,12,48,North,47,330.34,6,3
714,231.17,4,26,South,5,52.24,3,4
690,232.29,3,22,West,6,66.4,12,4
61,3904.17,13,59,East,44,296.98,7,3
577,1044.62,13,45,West,39,78.54,1,1
632,403.67,6,31,West,1,71.38,8,4
432,1134.62,12,36,West,37,91.05,1,1
604,150.0,5,18,South,7,31.51,17,4
443,1255.56,15,39,East,31,82.81,6,1
437,1305.61,15,34,North,37,89.65,6,1
248,1757.83,36,32,South,19,48.4,16,2
587,1167.14,13,36,South,34,89.31,9,1
570,1230.05,14,39,North,34,88.13,1,1
91,4019.42,15,49,North,45,275.61,4,3
651,168.84,4,26,West,7,37.74,50,0
182,3828.57,14,47,East,39,277.41,8,3
791,318.72,4,28,South,11,78.13,5,4
555,1261.58,13,41,West,37,94.44,5,1
291,1833.67,37,33,West,32,49.95,11,2
159,3761.74,16,51,North,42,240.44,8,3
70,3870.98,15,47,North,54,253.64,3,3
518,1023.09,13,35,West,37,76.51,3,1
132,4013.71,13,41,North,42,303.94,8,3
45,3704.3,13,43,North,46,294.01,27,3
71,4072.28,18,48,East,55,227.72,26,3
692,315.98,5,22,West,4,69.98,23,4
356,1779.06,33,31,South,28,54.35,6,2
445,1180.27,10,39,West,31,113.72,7,1
762,395.78,2,23,West,6,184.76,35,4
136,4309.99,15,50,East,50,293.08,3,3
83,4295.58,18,41,East,44,236.38,12,3
166,4082.56,14,47,North,43,287.55,1,3
165,4192.68,16,56,North,54,255.96,2,3
29,3879.87,14,55,East,48,285.93,3,3
449,1259.36,14,41,South,36,90.12,4,1
194,3750.85,19,51,North,40,200.98,8,3
240,1931.6,34,38,South,22,56.27,4,2
725,197.03,6,30,South,7,34.77,13,4
731,263.91,3,21,West,11,80.84,1,4
137,3843.35,13,45,North,49,287.91,13,3
665,337.33,2,26,South,9,168.67,25,4
312,1744.41,35,34,South,28,50.08,1,2
141,4045.49,13,54,North,36,302.91,15,3
474,1307.02,11,36,North,24,122.43,34,1
7,4315.84,16,44,North,43,269.23,7,3
729,178.45,2,27,West,5,76.15,9,4
756,317.94,5,29,South,7,62.85,6,4
74,4312.93,15,56,East,45,287.14,3,3
560,1260.12,11,48,North,34,118.38,4,1
300,1563.54,33,34,West,27,47.83,1,2
146,4156.36,15,46,North,43,268.78,15,3
293,2052.59,34,34,South,24,60.62,5,2
235,1654.95,38,40,South,19,43.83,9,2
221,1793.98,37,30,West,17,48.77,9,2
451,1265.59,11,42,West,34,111.4,31,1
381,1790.38,31,30,West,25,57.07,3,2
133,3787.54,15,49,East,50,249.98,1,3
376,1628.55,36,28,West,26,44.67,5,2
405,946.97,10,37,East,38,98.25,4,1
523,1117.76,15,39,West,30,73.37,12,1
750,313.64,3,21,South,9,114.25,27,4
427,1312.61,12,44,South,41,111.3,1,1
42,4034.27,15,49,North,58,273.13,2,3
496,999.61,12,43,South,36,84.23,45,1
109,4051.51,16,50,East,35,251.74,5,3
345,1909.14,35,29,South,27,54.58,8,2
57,3832.16,18,49,East,48,218.56,11,3
260,1895.28,33,38,South,30,57.41,12,2
480,1185.55,12,42,West,39,102.04,35,1
626,360.63,3,21,West,2,129.24,27,4
228,1516.57,34,31,South,23,44.4,1,2
213,1896.41,28,31,South,23,68.96,17,2
594,1148.68,13,43,North,25,89.44,2,1
333,1747.7,35,34,South,25,49.37,1,2
25,3891.12,14,53,East,57,276.83,3,3
781,318.02,4,23,West,7,75.16,9,4
352,1851.97,36,34,South,24,51.49,7,2
357,1966.23,37,31,South,25,53.71,1,2
52,3922.98,17,54,East,54,233.02,1,3
332,1927.53,34,30,South,22,56.57,13,2
734,262.95,5,24,West,9,55.27,16,4
630,353.49,3,22,West,9,108.96,34,4
502,1069.12,12,41,East,43,91.87,14,1
335,1751.75,37,38,South,20,47.19,6,2
286,1897.08,43,29,South,28,44.39,11,2
19,3818.4,14,55,North,50,272.17,1,3
585,1109.94,13,53,West,36,84.0,5,1
749,272.6,5,26,West,6,54.44,2,4
84,3896.35,13,51,North,50,311.1,22,3
62,3962.87,15,50,North,44,266.3,17,3
463,1295.31,8,42,West,41,170.97,1,1
292,1957.06,40,34,South,19,49.07,7,2
448,1313.38,13,46,East,34,101.55,26,1
183,3785.82,11,53,North,50,352.1,7,3
550,1323.61,11,51,East,38,120.05,3,1
501,1336.07,13,41,East,36,99.05,9,1
224,1697.84,36,38,South,18,47.37,3,2
425,1237.71,9,40,West,29,140.68,49,0
468,1243.19,13,46,North,35,94.34,8,1
320,1974.12,32,33,South,21,61.14,8,2
329,1566.51,42,31,West,28,37.34,2,2
444,1208.96,10,48,North,33,121.26,9,1
494,1180.62,13,43,North,39,94.21,6,1
177,4002.6,17,51,North,43,239.04,10,3
677,397.85,3,22,West,10,139.81,18,4
364,1832.61,37,31,South,23,48.93,1,2
164,3835.86,16,48,North,47,242.72,5,3
249,2069.65,35,26,South,26,59.23,17,2
519,1130.53,12,48,South,45,92.58,3,1
711,326.73,4,31,West,9,90.07,43,0
75,3476.05,13,58,East,39,266.63,19,3
644,263.56,4,20,West,13,66.51,5,4
406,1171.4,14,40,East,39,82.33,7,1
105,3967.74,15,46,North,38,265.26,27,3
115,3961.53,18,47,North,47,224.95,1,3
301,2021.48,36,36,South,28,56.62,1,2
93,3859.59,14,50,East,41,279.25,4,3
412,1189.41,13,40,East,31,90.22,18,1
90,4102.65,14,54,East,50,298.27,1,3
529,1282.51,12,38,South,31,109.2,1,1
735,267.09,5,26,West,2,49.73,10,4
744,247.34,2,29,West,6,123.67,22,4
576,1092.81,15,40,West,29,73.82,22,1
498,1076.07,12,36,East,43,93.52,8,1
495,1173.55,11,44,North,32,105.47,2,1
12,3906.85,17,44,North,47,226.21,2,3
434,1337.44,11,43,East,38,124.21,1,1
44,3939.78,17,49,North,38,235.47,1,3
43,3976.87,16,39,North,46,248.4,20,3
168,4379.36,15,44,East,58,291.47,1,3
704,348.17,5,22,South,9,73.88,1,4
614,266.06,5,22,South,6,54.8,13,4
413,1464.43,11,45,North,33,129.69,7,1
179,3947.07,19,42,North,47,203.67,11,3
531,1134.19,9,41,South,38,124.67,24,1
540,1186.26,13,44,North,31,92.61,40,1
178,4290.71,15,53,East,46,279.22,20,3
666,421.68,4,25,South,15,116.32,2,4
767,438.79,4,18,West,8,100.47,19,4
258,1859.02,35,28,West,20,52.93,1,2
766,237.3,5,23,West,5,46.91,10,4
544,1141.72,14,45,East,29,79.37,27,1
16,3887.54,17,46,North,48,235.35,9,3
4,4304.61,17,50,North,56,251.62,8,3
336,2111.51,38,30,South,25,55.76,1,2
257,1904.73,35,35,South,22,54.19,7,2
581,1113.03,11,40,South,46,99.09,1,1
446,1184.87,9,35,West,39,124.92,5,1
339,1954.54,29,26,South,22,66.28,1,2
479,1132.48,16,39,South,26,72.55,19,1
418,1209.8,9,39,North,36,133.46,5,1
639,290.7,2,24,West,7,139.05,18,4
715,266.91,4,25,West,14,63.21,26,4
325,1811.52,32,31,South,22,57.1,5,2
458,1240.71,12,43,North,44,103.28,10,1
10,4108.51,23,52,East,56,180.95,1,3
250,1896.13,37,28,South,32,51.73,10,2
23,4013.51,16,48,East,59,245.14,1,3
222,1585.38,38,28,South,21,42.21,1,2
548,1292.62,12,41,East,39,109.2,8,1
691,343.48,5,26,South,5,69.04,71,0
785,316.19,5,25,South,4,64.77,1,4
627,354.84,4,23,West,9,80.85,23,4
341,1761.14,32,25,West,25,55.57,5,2
672,211.5,4,22,South,4,49.03,39,0
204,1852.81,29,24,South,23,64.92,1,2
238,1626.25,38,33,South,26,43.0,1,2
94,3934.47,17,45,East,51,235.61,11,3
532,1169.63,12,39,West,41,97.67,10,1
363,1771.4,35,27,South,28,50.72,2,2
545,956.12,8,38,North,40,113.25,40,1
285,1859.88,35,35,South,21,53.54,5,2
185,3955.31,13,50,North,51,293.38,5,3
650,281.64,3,24,West,5,94.55,65,0
397,1774.04,38,29,South,20,46.87,2,2
154,4046.45,15,51,North,54,275.64,1,3
76,4164.38,16,48,East,43,261.51,6,3
454,1161.15,16,47,East,30,71.77,7,1
696,323.1,4,28,South,4,88.06,33,4
278,1865.45,35,24,South,28,53.9,13,2
69,4072.33,14,47,North,32,288.41,4,3
515,1239.24,12,41,East,36,103.03,10,1
189,3830.64,17,54,North,47,226.65,1,3
272,1863.62,41,34,West,28,44.98,1,2
237,1799.46,32,34,South,25,56.18,2,2
89,3894.05,16,58,North,52,250.23,4,3
763,190.27,5,23,West,9,41.33,1,4
118,3766.26,14,45,East,48,261.92,1,3
126,4438.09,13,40,North,46,353.02,7,3
661,285.05,4,27,West,4,73.29,25,4
290,1580.34,33,38,South,25,47.4,1,2
239,2025.51,32,37,South,24,63.19,2,2
1,4099.34,16,42,North,52,260.85,1,3
792,280.12,5,29,West,7,61.51,10,4
603,311.3,2,29,South,7,142.67,7,4
795,150.0,2,23,West,8,75.0,28,4
466,1251.62,11,38,South,34,109.15,2,1
279,1805.7,35,40,South,22,51.4,4,2
625,241.52,4,31,West,13,65.29,6,4
117,3993.06,16,52,North,48,244.02,1,3
229,1732.15,30,29,South,17,57.89,1,2
757,357.17,4,27,South,5,93.32,19,4
421,1226.91,12,43,East,34,99.37,2,1
435,986.43,11,40,South,22,87.69,7,1
275,1796.35,37,30,South,27,48.68,4,2
319,1605.8,35,38,South,20,46.32,2,2
552,1219.73,12,36,South,33,101.07,1,1
145,4051.98,14,37,North,51,288.23,11,3
649,251.68,5,20,West,10,50.83,3,4
736,392.31,5,26,South,8,83.56,28,4
727,253.31,5,23,West,10,53.49,65,0
586,1263.84,12,46,North,36,108.64,11,1
370,1791.36,34,34,South,24,52.56,2,2
269,1702.29,33,32,South,25,51.62,4,2
568,1345.25,15,34,North,39,90.62,15,1
308,1699.26,31,24,South,22,54.17,7,2
311,1881.54,33,37,South,19,57.22,1,2
452,1219.47,12,44,North,35,99.12,39,1
47,3907.87,14,51,East,31,278.14,10,3
350,1500.27,34,36,South,21,43.96,1,2
372,1957.6,34,39,West,22,56.84,2,2
524,1312.1,12,43,South,32,107.47,8,1
262,1719.71,40,30,South,22,42.73,3,2
196,4077.06,14,47,East,54,289.94,2,3
800,397.52,4,26,South,8,104.93,2,4
673,234.04,3,21,West,8,68.97,4,4
108,4034.92,14,45,North,58,292.03,4,3
60,4195.11,17,44,North,47,253.49,10,3
600,1278.46,14,53,South,33,94.3,3,1
440,1228.56,12,36,East,36,98.34,1,1
101,3716.93,13,54,North,44,278.59,2,3
478,1125.51,13,42,South,33,86.74,1,1
719,338.88,3,27,West,5,105.0,1,4
584,1364.27,18,38,South,41,74.88,2,1
738,268.92,3,28,South,5,89.28,31,4
180,4544.03,13,55,North,51,339.53,7,3
305,1874.1,29,32,South,24,64.58,1,2
430,1326.19,15,44,East,26,86.55,2,1
508,1150.84,14,40,South,33,82.11,2,1
771,203.83,5,25,South,8,39.3,5,4
150,4059.4,15,46,North,39,278.55,9,3
125,4117.37,13,46,North,49,317.01,10,3
635,284.42,4,20,West,5,63.33,21,4
698,223.2,5,23,South,4,41.87,25,4
186,4142.8,15,51,East,54,270.76,6,3
542,1189.68,10,37,East,31,120.68,3,1
51,4064.82,12,49,North,59,325.75,6,3
488,1293.76,12,37,North,42,107.83,14,1
790,344.24,4,18,West,7,83.27,28,4
486,1118.29,13,45,South,24,87.98,3,1
322,1851.98,39,33,South,26,47.84,13,2
354,1365.56,38,29,South,25,35.96,4,2
740,335.94,5,29,West,10,63.99,9,4
143,3678.5,15,52,North,44,237.48,16,3
371,1830.16,33,27,South,26,55.17,6,2
142,4261.43,15,44,North,40,275.16,3,3
400,1583.99,38,33,South,26,41.9,8,2
264,1829.64,33,34,South,17,55.58,4,2
321,1729.84,33,27,South,27,52.75,1,2
20,3717.54,15,50,North,49,245.16,5,3
173,3984.58,18,51,East,51,222.57,1,3
654,262.68,2,24,West,12,131.34,37,0
313,1915.75,37,31,South,29,52.24,2,2
391,1889.61,34,27,South,27,55.85,5,2
746,221.42,6,24,South,10,37.46,55,0
13,4048.39,17,42,North,49,239.44,2,3
408,1395.83,13,45,East,30,103.88,4,1
409,1077.05,13,40,South,38,83.64,2,1
306,1839.1,36,42,South,22,50.91,1,2
355,2113.26,34,28,West,26,61.3,2,2
26,4022.18,17,56,East,44,234.15,9,3
598,1180.9,10,38,West,36,120.5,37,1
170,3849.25,13,48,East,58,286.11,6,3
39,3734.36,14,41,North,40,273.05,1,3
176,4165.44,13,38,North,38,309.35,28,3
246,1697.7,36,32,South,27,47.21,1,2
299,1897.85,35,29,South,23,54.07,4,2
669,374.58,3,25,West,9,135.59,19,4
417,1308.58,10,42,West,29,137.43,33,1
549,1296.54,13,46,North,32,102.13,13,1
273,1878.43,31,34,West,24,59.75,16,2
612,322.99,5,28,West,6,70.52,30,4
155,4058.61,15,51,North,42,271.26,1,3
127,3801.89,17,41,North,48,219.56,10,3
450,905.96,12,39,West,28,76.46,11,1
572,1086.12,10,47,West,35,104.6,1,1
342,1770.55,29,37,South,22,62.03,6,2
431,1109.43,12,44,South,45,92.13,1,1
288,2036.1,40,33,South,22,51.01,1,2
114,4492.65,17,45,North,50,270.2,4,3
500,1227.74,11,46,North,39,114.69,3,1
174,4068.23,17,48,North,53,240.46,3,3
360,1641.99,35,35,South,31,46.95,3,2
483,1010.64,10,48,North,32,100.19,38,1
58,3938.16,14,44,North,47,289.9,3,3
553,1138.23,10,43,North,30,115.84,1,1
223,1819.22,37,31,South,27,48.8,1,2
281,1892.03,38,31,South,24,49.93,4,2
18,4062.85,15,50,North,52,279.69,13,3
128,3886.74,17,50,East,50,234.38,11,3
323,1792.96,38,36,South,23,46.85,6,2
256,1702.96,37,34,South,20,46.49,3,2
539,1285.09,13,42,West,30,99.82,3,1
471,1318.89,16,36,South,35,82.18,1,1
599,1441.26,13,42,West,45,111.91,19,1
469,1280.04,9,34,North,42,145.4,3,1
769,255.56,3,28,South,8,81.94,35,0
191,3910.7,13,50,North,50,296.19,1,3
116,4060.31,15,53,North,54,269.93,1,3
517,1197.44,11,40,West,30,107.05,19,1
710,200.66,2,29,West,11,94.79,1,4
536,1287.44,11,42,West,40,115.38,7,1
95,3921.58,16,57,East,51,249.56,3,3
181,4125.13,13,51,North,49,309.68,1,3
302,2007.01,30,32,South,34,66.17,3,2
617,178.63,3,28,South,6,54.62,36,0
582,1312.54,13,39,South,41,105.0,36,1
591,1204.09,12,44,South,38,96.64,2,1
732,344.14,5,23,West,10,72.89,89,0
559,1200.05,9,39,East,39,140.38,2,1
709,320.62,5,26,West,5,68.03,92,0
543,1226.54,13,45,South,38,91.8,5,1
6,3953.17,13,53,North,59,301.21,1,3
786,430.55,5,21,West,10,91.2,33,4
46,3856.03,14,53,North,46,269.07,1,3
726,188.23,6,22,South,9,34.08,15,4
158,4094.77,14,47,East,49,283.91,15,3
606,317.23,4,26,South,6,71.78,48,0
172,3836.84,16,58,North,44,239.86,7,3
17,3797.43,13,57,East,48,282.25,3,3
512,1250.55,14,41,South,37,90.72,18,1
49,4068.72,19,47,North,46,219.56,17,3
775,292.53,3,25,West,9,94.5,22,4
758,150.0,5,21,West,4,31.43,5,4
481,1120.76,13,39,South,32,83.39,1,1
284,1549.71,31,35,South,20,50.17,10,2
537,1226.26,7,43,North,36,180.56,6,1
226,1702.11,35,25,South,18,48.89,1,2
27,3769.8,15,45,East,42,249.18,1,3
631,307.85,5,28,West,11,60.98,20,4
438,1222.32,13,43,South,40,93.2,1,1
365,1930.51,39,29,South,15,49.28,4,2
230,1436.42,35,36,South,28,41.39,1,2
38,3608.07,15,43,East,48,234.7,19,3
780,301.47,4,25,South,9,83.23,42,0
375,1895.81,35,31,South,26,54.5,5,2
470,1275.43,13,38,South,33,98.68,4,1
772,268.35,5,21,West,14,49.36,5,4
683,150.0,3,24,West,7,49.11,24,4
695,358.6,3,25,West,13,123.81,2,4
195,4034.64,17,55,North,41,232.42,4,3
685,190.53,3,29,West,8,71.02,2,4
694,401.79,5,28,South,11,88.85,30,4
504,1218.38,15,44,East,31,83.21,55,0
774,273.37,4,30,West,5,67.57,1,4
670,281.08,4,18,West,8,68.4,3,4
773,325.4,4,30,West,6,86.5,5,4
163,4231.72,15,54,North,60,286.27,21,3
752,283.47,5,25,West,9,57.41,7,4
153,3864.0,17,55,East,42,231.16,1,3
558,1154.98,13,44,West,34,89.36,4,1
573,1303.91,10,36,North,37,126.11,10,1
676,215.48,3,20,West,11,65.19,52,0
112,3994.7,17,49,North,47,232.28,9,3
227,1733.07,33,37,South,25,52.94,4,2
793,396.04,3,24,South,4,126.2,3,4
104,3839.54,16,52,North,39,236.71,1,3
422,1165.68,12,39,East,34,93.34,26,1
420,1160.84,12,43,West,29,95.92,7,1
120,4150.39,15,53,North,47,281.58,2,3
54,4122.34,17,52,North,41,241.57,19,3
152,4069.29,18,49,North,39,226.69,8,3
404,1108.06,13,44,North,38,84.62,8,1
754,312.56,7,23,South,7,45.51,45,0
208,1967.59,38,21,South,25,51.74,1,2
678,279.29,2,30,South,8,124.23,15,4
619,266.7,3,26,West,8,98.53,41,0
9,3906.11,16,50,North,37,243.67,3,3
652,268.6,4,30,South,7,71.97,30,4
37,4041.77,11,58,North,52,369.12,1,3
453,1198.13,10,46,West,49,115.99,8,1
254,1938.7,34,34,South,29,57.51,4,2
304,1859.37,38,38,South,25,49.58,20,2
607,340.66,3,21,South,9,108.63,46,0
580,1109.79,10,45,North,41,110.94,2,1
588,1260.32,14,36,North,43,91.49,1,1
263,1997.61,31,37,South,22,63.89,12,2
298,1932.55,31,29,West,25,61.69,1,2
415,1225.37,12,44,South,40,100.41,2,1
151,4050.1,16,50,East,42,259.26,6,3
637,307.34,4,28,West,6,79.61,21,4
713,150.0,4,26,West,5,35.84,26,4
551,1208.87,11,38,North,37,113.52,16,1
489,1039.24,9,45,North,39,109.4,15,1
148,3735.91,12,48,North,43,306.6,4,3
147,3752.61,12,52,North,49,310.03,1,3
589,1145.59,11,43,North,31,100.86,4,1
743,150.0,4,26,South,9,41.87,1,4
602,330.64,4,24,South,3,79.8,9,4
349,1811.8,38,40,South,19,47.99,14,2
464,1251.31,15,38,West,32,83.05,10,1
326,1607.55,34,32,South,20,47.21,2,2
187,4094.65,16,47,North,53,261.08,3,3
124,3719.63,19,52,East,52,193.88,1,3
684,294.51,5,21,West,11,63.91,1,4
144,4036.93,14,57,East,48,288.64,1,3
764,243.24,4,21,West,9,56.59,46,0
198,4030.75,18,45,North,52,227.63,3,3
280,1818.0,35,27,South,29,52.61,1,2
294,1731.17,34,36,South,29,50.34,1,2
401,1092.73,12,43,East,37,91.35,9,1
123,4280.56,13,46,East,39,320.32,6,3
184,4096.49,14,61,North,51,293.69,7,3
203,1763.81,32,27,South,23,55.07,6,2
439,1194.51,10,37,North,30,122.17,18,1
247,1649.76,30,30,West,14,54.59,7,2
416,1246.77,15,42,East,40,82.58,4,1
712,287.58,4,23,South,7,64.81,25,4
130,3899.3,16,45,East,43,239.86,6,3
403,1407.41,12,41,West,40,116.85,42,1
633,242.49,4,25,West,9,68.96,16,4
624,328.68,4,26,West,5,88.43,109,0
728,383.07,6,24,West,10,66.25,25,4
220,2070.14,37,28,South,26,56.42,1,2
730,150.0,3,25,South,7,43.16,18,4
610,437.98,5,22,South,7,95.55,9,4
733,396.02,3,23,West,3,134.25,11,4
618,360.05,4,28,South,3,82.55,9,4
387,1763.38,35,30,South,27,49.75,3,2
