date,sku,qty_sold
2024-10-23,SKU-A,47
2024-10-23,SKU-B,35
2024-10-23,SKU-C,4
2024-10-24,SKU-A,46
2024-10-24,SKU-B,35
2024-10-24,SKU-C,8
2024-10-25,SKU-A,47
2024-10-25,SKU-B,38
2024-10-25,SKU-C,5
2024-10-26,SKU-A,55
2024-10-26,SKU-B,35
2024-10-26,SKU-C,30
2024-10-27,SKU-A,52
2024-10-27,SKU-B,40
2024-10-27,SKU-C,2
2024-10-28,SKU-A,47
2024-10-28,SKU-B,34
2024-10-28,SKU-C,15
2024-10-29,SKU-A,53
2024-10-29,SKU-B,46
2024-10-29,SKU-C,11
